LoanStatNew,Description,column_name,source_sheet
pub_rec_bankruptcies,Number of public record bankruptcies,pub_rec_bankruptcies,RLoanStatNew
purpose,A category provided by the borrower for the loan request. ,purpose,RLoanStatNew
pymnt_plan,Indicates if a payment plan has been put in place for the loan,pymnt_plan,RLoanStatNew
recoveries,post charge off gross recovery,recoveries,RLoanStatNew
revol_bal,Total credit revolving balance,revol_bal,RLoanStatNew
revol_util,"Revolving line utilization rate, or the amount of credit the borrower is using relative to all available revolving credit.",revol_util,RLoanStatNew
sub_grade,LC assigned loan subgrade,sub_grade,RLoanStatNew
tax_liens,Number of tax liens,tax_liens,RLoanStatNew
term,The number of payments on the loan. Values are in months and can be either 36 or 60.,term,RLoanStatNew
title,The loan title provided by the borrower,title,RLoanStatNew
tot_coll_amt,Total collection amounts ever owed,tot_coll_amt,RLoanStatNew
tot_cur_bal,Total current balance of all accounts,tot_cur_bal,RLoanStatNew
tot_hi_cred_lim,Total high credit/credit limit,tot_hi_cred_lim,RLoanStatNew
total_acc,The total number of credit lines currently in the borrower's credit file,total_acc,RLoanStatNew
total_bal_ex_mort,Total credit balance excluding mortgage,total_bal_ex_mort,RLoanStatNew
total_bal_il,Total current balance of all installment accounts,total_bal_il,RLoanStatNew
total_bc_limit,Total bankcard high credit/credit limit,total_bc_limit,RLoanStatNew
total_cu_tl,Number of finance trades,total_cu_tl,RLoanStatNew
total_il_high_credit_limit,Total installment high credit/credit limit,total_il_high_credit_limit,RLoanStatNew
total_pymnt,Payments received to date for total amount funded,total_pymnt,RLoanStatNew
total_pymnt_inv,Payments received to date for portion of total amount funded by investors,total_pymnt_inv,RLoanStatNew
total_rec_int,Interest received to date,total_rec_int,RLoanStatNew
total_rec_late_fee,Late fees received to date,total_rec_late_fee,RLoanStatNew
total_rec_prncp,Principal received to date,total_rec_prncp,RLoanStatNew
total_rev_hi_lim  ,Total revolving high credit/credit limit,total_rev_hi_lim  ,RLoanStatNew
url,URL for the LC page with listing data.,url,RLoanStatNew
verification_status,"Indicates if income was verified by LC, not verified, or if the income source was verified",verification_status,RLoanStatNew
verified_status_joint,"Indicates if the co-borrowers' joint income was verified by LC, not verified, or if the income source was verified",verified_status_joint,RLoanStatNew
zip_code,The first 3 numbers of the zip code provided by the borrower in the loan application.,zip_code,RLoanStatNew
revol_bal_joint ," Sum of revolving credit balance of the co-borrowers, net of duplicate balances",revol_bal_joint ,RLoanStatNew
sec_app_fico_range_low , FICO range (high) for the secondary applicant,sec_app_fico_range_low ,RLoanStatNew
sec_app_fico_range_high , FICO range (low) for the secondary applicant,sec_app_fico_range_high ,RLoanStatNew
sec_app_earliest_cr_line , Earliest credit line at time of application for the secondary applicant,sec_app_earliest_cr_line ,RLoanStatNew
sec_app_inq_last_6mths , Credit inquiries in the last 6 months at time of application for the secondary applicant,sec_app_inq_last_6mths ,RLoanStatNew
sec_app_mort_acc , Number of mortgage accounts at time of application for the secondary applicant,sec_app_mort_acc ,RLoanStatNew
sec_app_open_acc , Number of open trades at time of application for the secondary applicant,sec_app_open_acc ,RLoanStatNew
sec_app_revol_util , Ratio of total current balance to high credit/credit limit for all revolving accounts,sec_app_revol_util ,RLoanStatNew
sec_app_open_act_il, Number of currently active installment trades at time of application for the secondary applicant,sec_app_open_act_il,RLoanStatNew
sec_app_num_rev_accts , Number of revolving accounts at time of application for the secondary applicant,sec_app_num_rev_accts ,RLoanStatNew
sec_app_chargeoff_within_12_mths , Number of charge-offs within last 12 months at time of application for the secondary applicant,sec_app_chargeoff_within_12_mths ,RLoanStatNew
sec_app_collections_12_mths_ex_med , Number of collections within last 12 months excluding medical collections at time of application for the secondary applicant,sec_app_collections_12_mths_ex_med ,RLoanStatNew
sec_app_mths_since_last_major_derog , Months since most recent 90-day or worse rating at time of application for the secondary applicant,sec_app_mths_since_last_major_derog ,RLoanStatNew
hardship_flag,Flags whether or not the borrower is on a hardship plan,hardship_flag,RLoanStatNew
hardship_type,Describes the hardship plan offering,hardship_type,RLoanStatNew
hardship_reason,Describes the reason the hardship plan was offered,hardship_reason,RLoanStatNew
hardship_status,"Describes if the hardship plan is active, pending, canceled, completed, or broken",hardship_status,RLoanStatNew
deferral_term,Amount of months that the borrower is expected to pay less than the contractual monthly payment amount due to a hardship plan,deferral_term,RLoanStatNew
hardship_amount,The interest payment that the borrower has committed to make each month while they are on a hardship plan,hardship_amount,RLoanStatNew
hardship_start_date,The start date of the hardship plan period,hardship_start_date,RLoanStatNew
hardship_end_date,The end date of the hardship plan period,hardship_end_date,RLoanStatNew
payment_plan_start_date,"The day the first hardship plan payment is due. For example, if a borrower has a hardship plan period of 3 months, the start date is the start of the three-month period in which the borrower is allowed to make interest-only payments.",payment_plan_start_date,RLoanStatNew
hardship_length,The number of months the borrower will make smaller payments than normally obligated due to a hardship plan,hardship_length,RLoanStatNew
hardship_dpd,Account days past due as of the hardship plan start date,hardship_dpd,RLoanStatNew
hardship_loan_status,Loan Status as of the hardship plan start date,hardship_loan_status,RLoanStatNew
orig_projected_additional_accrued_interest,The original projected additional interest amount that will accrue for the given hardship payment plan as of the Hardship Start Date. This field will be null if the borrower has broken their hardship payment plan.,orig_projected_additional_accrued_interest,RLoanStatNew
hardship_payoff_balance_amount,The payoff balance amount as of the hardship plan start date,hardship_payoff_balance_amount,RLoanStatNew
hardship_last_payment_amount,The last payment amount as of the hardship plan start date,hardship_last_payment_amount,RLoanStatNew
disbursement_method,"The method by which the borrower receives their loan. Possible values are: CASH, DIRECT_PAY",disbursement_method,RLoanStatNew
debt_settlement_flag,"Flags whether or not the borrower, who has charged-off, is working with a debt-settlement company.",debt_settlement_flag,RLoanStatNew
debt_settlement_flag_date,The most recent date that the Debt_Settlement_Flag has been set  ,debt_settlement_flag_date,RLoanStatNew
settlement_status,"The status of the borrower’s settlement plan. Possible values are: COMPLETE, ACTIVE, BROKEN, CANCELLED, DENIED, DRAFT",settlement_status,RLoanStatNew
settlement_date,The date that the borrower agrees to the settlement plan,settlement_date,RLoanStatNew
settlement_amount,The loan amount that the borrower has agreed to settle for,settlement_amount,RLoanStatNew
settlement_percentage,The settlement amount as a percentage of the payoff balance amount on the loan,settlement_percentage,RLoanStatNew
settlement_term,The number of months that the borrower will be on the settlement plan,settlement_term,RLoanStatNew
